FromNodeId,ToNodeId
991,947
991,989
991,2171
991,2172
991,2173
991,2174
991,2175
991,2176
991,2177
992,988
992,990
992,3278
992,3301
992,3302
992,3303
992,3304
992,3305
992,3306
992,3307
993,603
993,950
993,994
993,995
993,1018
993,1019
993,1020
993,1021
993,1022
993,1023
994,600
994,603
994,950
994,993
994,995
994,1025
994,1029
994,1478
994,9235
994,15344
995,600
995,603
995,950
995,952
995,993
995,994
995,997
995,1025
995,1515
995,2153
996,599
996,600
996,603
996,605
996,1024
996,1025
996,1026
996,1027
996,1028
996,1029
997,603
997,915
997,950
997,995
997,1029
997,1515
997,1517
997,1518
997,2153
997,6300
998,955
998,999
998,1000
998,1486
998,1487
998,1490
998,1497
998,1695
998,5153
998,7948
999,955
999,998
999,1000
999,1486
999,1487
999,1488
999,1489
999,1490
999,1491
999,1492
1000,955
1000,998
1000,999
1000,1486
1000,1490
1000,1493
1000,1494
1000,1495
1000,1496
1000,1497
1001,955
1001,999
1001,1002
1001,1003
1001,1004
1001,1005
1001,2720
1001,2721
1001,2722
1001,2723
1002,955
1002,1001
1002,1003
1002,1004
1002,1005
1002,2720
1002,2721
1002,2724
1002,2725
1002,2726
1003,955
1003,1001
1003,1002
1003,1004
1003,1005
1003,2720
1003,2721
1003,2724
1003,2725
1003,3308
1004,955
1004,1001
1004,1002
1004,1003
1004,1005
1004,2720
1004,3309
1004,3310
1004,3311
1004,3312
1005,955
1005,1001
1005,1002
1005,1003
1005,1004
1005,2720
1005,13819
1005,13820
1005,13821
1005,13822
1006,963
1006,1011
1006,2727
1006,2728
1006,2729
1006,2730
1006,2731
1006,2732
1006,2733
1006,2734
1007,963
1007,1008
1007,1009
1007,1010
1007,1012
1007,1013
1007,2178
1007,2179
1007,2180
1007,2181
1008,963
1008,1007
1008,1010
1008,1012
1008,2179
1008,2180
1008,9308
1008,38930
1008,38931
1008,38932
1009,963
1009,1012
1009,1013
1009,1498
1009,1499
1009,1500
1009,1501
1009,1502
1009,1503
1009,1504
1010,962
1010,963
1010,1007
1010,1008
1010,2179
1010,3569
1010,3571
1010,3575
1010,5085
1010,5086
1011,963
1011,1006
1011,2727
1011,2728
1011,2730
1011,2731
1011,3006
1011,3313
1011,3314
1011,3315
1012,963
1012,1008
1012,1009
1012,1013
1012,1014
1012,1500
1012,2187
1012,2190
1012,3316
1012,3317
1013,1500
1013,1502
1013,1503
1013,1504
1013,1698
1013,1699
1013,1700
1013,2182
1013,2183
1013,2184
1014,1009
1014,1012
1014,1499
1014,2185
1014,2186
1014,2187
1014,2188
1014,2189
1014,2190
1014,2191
1015,823
1015,833
1015,834
1015,905
1015,938
1015,941
1015,984
1015,986
1015,1484
1015,4051
1016,823
1016,826
1016,940
1016,941
1016,984
1016,985
1016,986
1016,1015
1016,1440
1016,1505
1017,984
1017,986
1017,1015
1017,1484
1017,1485
1017,2333
1017,2335
1017,4051
1017,5387
1017,5391
1018,993
1018,994
1018,1020
1018,1021
1018,1022
1018,1023
1018,1506
1018,1507
1018,1508
1018,9235
1019,603
1019,915
1019,950
1019,993
1019,1029
1019,2192
1019,2193
1019,2194
1019,2195
1019,2196
1020,993
1020,1018
1020,1021
1020,1022
1020,1023
1020,1506
1020,1507
1020,1508
1020,1509
1020,1511
1021,993
1021,1018
1021,1020
1021,1022
1021,1023
1021,1506
1021,1507
1021,1508
1021,1511
1021,2735
1022,993
1022,1018
1022,1020
1022,1021
1022,1023
1022,1506
1022,1507
1022,1508
1022,1509
1022,1510
1023,993
1023,1018
1023,1020
1023,1021
1023,1022
1023,1506
1023,1507
1023,1508
1023,1509
1023,1511
1024,529
1024,598
1024,599
1024,600
1024,603
1024,605
1024,1025
1024,1027
1024,5583
1024,9236
1025,529
1025,599
1025,600
1025,601
1025,603
1025,605
1025,626
1025,1024
1025,1512
1025,11217
1026,600
1026,603
1026,996
1026,1024
1026,1028
1026,3319
1026,5087
1026,5088
1026,5089
1026,5090
1027,529
1027,598
1027,599
1027,600
1027,601
1027,602
1027,603
1027,605
1027,1024
1027,1025
1028,599
1028,600
1028,603
1028,996
1028,1024
1028,1025
1028,1026
1028,3318
1028,3319
1028,3320
1029,915
1029,950
1029,1297
1029,1512
1029,1513
1029,1514
1029,1515
1029,1516
1029,1517
1029,1518
1030,383
1030,2736
1030,2737
1030,2738
1030,2739
1030,2740
1030,2741
1030,2742
1030,2743
1030,2744
1031,4
1031,6
1031,55
1031,57
1031,106
1031,109
1031,185
1031,12514
1031,12515
1031,12516
1032,4
1032,5
1032,6
1032,9
1032,48
1032,58
1032,183
1032,1033
1032,1519
1032,1521
1033,4
1033,5
1033,6
1033,9
1033,58
1033,1032
1033,1519
1033,1520
1033,1521
1033,1522
1034,6
1034,10
1034,46
1034,48
1034,62
1034,108
1034,110
1034,1035
1034,1523
1034,1524
1035,5
1035,6
1035,10
1035,44
1035,46
1035,48
1035,62
1035,108
1035,110
1035,355
1036,45
1036,1037
1036,1038
1036,1039
1036,1042
1036,1043
1036,1044
1036,2745
1036,2746
1036,2747
1037,45
1037,1036
1037,1038
1037,1039
1037,1042
1037,1043
1037,1044
1037,1734
1037,2746
1037,6301
1038,45
1038,1036
1038,1037
1038,1039
1038,1040
1038,1043
1038,1044
1038,1615
1038,3321
1038,3322
1039,45
1039,1036
1039,1037
1039,1038
1039,1040
1039,1041
1039,1044
1039,1615
1039,1616
1039,4052
1040,45
1040,1036
1040,1037
1040,1038
1040,1039
1040,1041
1040,1043
1040,1044
1040,1615
1040,2460
1041,45
1041,1036
1041,1039
1041,1040
1041,1615
1041,9237
1041,9238
1041,9239
1041,9240
1041,9241
1042,45
1042,1036
1042,1037
1042,1615
1042,1616
1042,1617
1042,1618
1042,1733
1042,1734
1042,2746
1043,45
1043,1036
1043,1037
1043,1038
1043,1039
1043,1042
1043,1044
1043,1615
1043,2747
1043,3321
1044,45
1044,1036
1044,1037
1044,1038
1044,1039
1044,1043
1044,2746
1044,3321
1044,3322
1044,3323
1045,45
1045,1036
1045,1037
1045,1038
1045,1042
1045,1618
1045,2445
1045,2446
1045,2748
1045,2749
1046,36
1046,44
1046,51
1046,105
1046,106
1046,1047
1046,1048
1046,1049
1046,1050
1046,1526
1047,36
1047,44
1047,51
1047,1046
1047,1048
1047,1049
1047,1050
1047,1525
1047,1526
1047,1528
1048,36
1048,51
1048,1046
1048,1047
1048,1049
1048,1050
1048,1525
1048,1526
1048,1527
1048,1528
1049,36
1049,44
1049,51
1049,89
1049,105
1049,106
1049,1046
1049,1050
1049,1526
1049,2143
1050,36
1050,44
1050,51
1050,105
1050,106
1050,1046
1050,1049
1050,1526
1050,1527
1050,4161
1051,5
1051,6
1051,9
1051,47
1051,54
1051,56
1051,57
1051,58
1051,1052
1051,1053
1052,5
1052,6
1052,9
1052,54
1052,56
1052,57
1052,58
1052,1051
1052,1053
1052,2750
1053,5
1053,6
1053,47
1053,54
1053,57
1053,58
1053,109
1053,1051
1053,1052
1053,2750
1054,6
1054,55
1054,57
1054,106
1054,109
1054,194
1054,1055
1054,1917
1054,2391
1054,2751
1055,5
1055,6
1055,55
1055,57
1055,106
1055,109
1055,153
1055,185
1055,1054
1055,2751
1056,4
1056,8
1056,59
1056,61
1056,108
1056,1057
1056,1058
1056,1059
1056,1060
1056,2197
1057,8
1057,59
1057,61
1057,234
1057,1056
1057,1058
1057,1059
1057,1060
1057,1061
1057,1529
1058,8
1058,59
1058,61
1058,1056
1058,1057
1058,1059
1058,1060
1058,1061
1058,1535
1058,2197
1059,8
1059,59
1059,61
1059,1056
1059,1058
1059,1061
1059,2494
1059,2752
1059,2753
1059,2754
1060,8
1060,59
1060,1056
1060,1057
1060,1058
1060,1059
1060,1061
1060,1535
1060,2197
1060,2198
1061,8
1061,1058
1061,1059
1061,1060
1061,1530
1061,1531
1061,1532
1061,1533
1061,1534
1061,1535
1062,12
1062,20
1062,24
1062,27
1062,29
1062,31
1062,69
1062,70
1062,73
1062,1920
1063,20
1063,27
1063,30
1063,70
1063,76
1063,215
1063,400
1063,401
1063,1217
1063,2877
1064,71
1064,72
1064,144
1064,145
1064,217
1064,1109
1064,2511
1064,2966
1064,2967
1064,3163
1065,26
1065,29
1065,70
1065,74
1065,75
1065,76
1065,77
1065,272
1065,1216
1065,1217
1066,20
1066,70
1066,74
1066,75
1066,77
1066,401
1066,1217
1066,1218
1066,2042
1066,2755
1067,38
1067,79
1067,83
1067,1068
1067,1069
1067,1070
1067,1071
1067,1536
1067,1537
1067,1538
1068,79
1068,83
1068,1067
1068,1069
1068,1070
1068,1071
1068,1073
1068,2498
1068,2756
1068,2757
1069,38
1069,79
1069,83
1069,1067
1069,1068
1069,1070
1069,1071
1069,1073
1069,1537
1069,2756
1070,38
1070,79
1070,83
1070,1067
1070,1068
1070,1069
1070,1071
1070,1537
1070,1539
1070,1540
1071,79
1071,83
1071,1067
1071,1068
1071,1069
1071,1070
1071,1073
1071,1537
1071,1539
1071,2498
1072,35
1072,38
1072,83
1072,1537
1072,1541
1072,1542
1072,1543
1072,1544
1072,1545
1072,1546
1073,79
1073,83
1073,1067
1073,1068
1073,1069
1073,1070
1073,1071
1073,1537
1073,1538
1073,2756
1074,34
1074,35
1074,36
1074,84
1074,85
1074,159
1074,1075
1074,1076
1074,1565
1074,1567
1075,34
1075,35
1075,38
1075,84
1075,85
1075,158
1075,159
1075,1074
1075,1156
1075,12517
1076,34
1076,35
1076,84
1076,85
1076,159
1076,1130
1076,1156
1076,1564
1076,1565
1076,1567
1077,36
1077,63
1077,89
1077,93
1077,155
1077,234
1077,3326
1077,31690
1077,31691
1077,31692
1078,36
1078,39
1078,93
1078,1079
1078,3324
1078,3325
1078,3326
1078,3327
1078,7937
1078,10391
1079,36
1079,89
1079,90
1079,93
1079,1078
1079,2490
1079,3324
1079,3325
1079,3326
1079,3327
1080,41
1080,43
1080,96
1080,97
1080,99
1080,101
1080,102
1080,1081
1080,1082
1080,1547
1081,41
1081,43
1081,82
1081,96
1081,99
1081,101
1081,102
1081,152
1081,1547
1081,2513
1082,41
1082,43
1082,96
1082,97
1082,99
1082,101
1082,102
1082,152
1082,1080
1082,1081
1083,41
1083,103
1083,1084
1083,1085
1083,1086
1083,5091
1083,5092
1083,5093
1083,5094
1083,5095
1084,103
1084,1083
1084,1086
1084,5091
1084,5092
1084,5093
1084,5094
1084,5095
1084,5096
1084,5097
1085,41
1085,103
1085,5098
1085,5099
1085,5100
1085,5101
1085,5102
1085,5103
1085,5104
1085,5105
1086,103
1086,1083
1086,1084
1086,5091
1086,5092
1086,5093
1086,5094
1086,5095
1086,5096
1086,5097
1087,41
1087,96
1087,98
1087,103
1087,170
1087,1083
1087,1085
1087,1810
1087,2758
1087,2759
1088,5
1088,48
1088,56
1088,57
1088,120
1088,189
1088,1135
1088,5106
1088,5107
1088,5108
1089,56
1089,57
1089,120
1089,194
1089,196
1089,1091
1089,1092
1089,4053
1089,4054
1089,4055
1090,6
1090,47
1090,54
1090,56
1090,119
1090,120
1090,1093
1090,4057
1090,90433
1090,90434
1091,56
1091,120
1091,194
1091,196
1091,1089
1091,1092
1091,4053
1091,4054
1091,4055
1091,4056
1092,56
1092,120
1092,194
1092,1089
1092,1091
1092,4053
1092,4054
1092,4055
1092,4056
1092,12518
1093,109
1093,124
1093,1094
1093,1095
1093,1096
1093,2348
1093,3329
1093,3330
1093,4057
1093,4058
1094,124
1094,1093
1094,1095
1094,1097
1094,1098
1094,1258
1094,3328
1094,3329
1094,3330
1094,3331
1095,124
1095,1093
1095,1097
1095,1098
1095,3328
1095,3329
1095,3331
1095,5809
1095,5810
1095,5811
1096,50
1096,105
1096,107
1096,109
1096,173
1096,1093
1096,1627
1096,1946
1096,2348
1096,6793
1097,124
1097,1095
1097,1098
1097,3328
1097,3329
1097,3331
1097,5809
1097,5810
1097,5811
1097,6303
1098,124
1098,1095
1098,1097
1098,3328
1098,3331
1098,5809
1098,5810
1098,5811
1098,6302
1098,6303
1099,64
1099,128
1099,129
1099,197
1099,506
1099,508
1099,1548
1099,1549
1099,1550
1099,1551
1100,65
1100,126
1100,127
1100,131
1100,199
1100,1104
1100,1937
1100,3332
1100,3333
1100,3334
1101,131
1101,199
1101,1102
1101,1936
1101,1938
1101,1939
1101,3335
1101,3336
1101,3337
1101,3338
1102,131
1102,199
1102,1101
1102,1711
1102,1797
1102,1936
1102,1938
1102,1939
1102,3337
1102,173488
1103,131
1103,2526
1103,3239
1103,3339
1103,3491
1103,3685
1103,3891
1103,4945
1103,6912
1103,53908
1104,126
1104,131
1104,199
1104,1100
1104,1101
1104,1102
1104,1936
1104,1937
1104,3332
1104,3335
1105,64
1105,1042
1105,1615
1105,1616
1105,1617
1105,1618
1105,1733
1105,2240
1105,2526
1105,3339
1106,131
1106,1111
1106,2760
1106,2761
1106,2765
1106,2766
1106,2767
1106,3659
1106,3661
1106,3927
1107,14
1107,26
1107,74
1107,78
1107,134
1107,214
1107,266
1107,1108
1107,1216
1107,5109
1108,14
1108,19
1108,26
1108,31
1108,74
1108,76
1108,77
1108,78
1108,134
1108,1107
1109,143
1109,147
1109,1064
1109,1110
1109,1112
1109,1554
1109,2966
1109,2967
1109,3340
1109,3341
1110,71
1110,143
1110,147
1110,1064
1110,1109
1110,1112
1110,2966
1110,2967
1110,3340
1110,3341
1111,143
1111,1106
1111,2760
1111,2761
1111,2762
1111,2763
1111,2764
1111,2765
1111,2766
1111,2767
1112,72
1112,143
1112,144
1112,147
1112,1109
1112,1110
1112,1552
1112,1553
1112,1554
1112,1555
1113,72
1113,143
1113,3455
1113,3946
1113,7598
1113,7599
1113,7600
1113,7601
1113,7602
1113,7603
1114,36
1114,90
1114,157
1114,1115
1114,1116
1114,1117
1114,1556
1114,1557
1114,1558
1114,1559
1115,36
1115,90
1115,157
1115,1114
1115,1116
1115,1117
1115,1557
1115,1558
1115,1559
1115,1916
1116,35
1116,36
1116,89
1116,90
1116,155
1116,157
1116,1115
1116,1916
1116,3342
1116,3343
1117,36
1117,90
1117,157
1117,168
1117,1114
1117,1115
1117,1116
1117,1556
1117,2345
1117,2768
1118,90
1118,157
1118,2769
1118,2770
1118,2771
1118,2772
1118,2773
1118,2774
1118,2775
1118,2776
1119,1874
1119,4059
1119,4060
1119,4061
1119,4062
1119,4063
1119,4064
1119,4065
1119,4066
1119,4067
1120,36
1120,62
1120,89
1120,90
1120,95
1120,106
1120,155
1120,168
1120,169
1120,234
1121,111
1121,168
1121,169
1121,10220
1121,10221
1121,10222
1121,10223
1121,10224
1121,10225
1121,10226
1122,46
1122,106
1122,108
1122,181
1122,183
1122,184
1122,299
1122,1123
1122,4068
1122,4069
1123,46
1123,62
1123,106
1123,181
1123,183
1123,1124
1123,1125
1123,3344
1123,3944
1123,3945
1124,36
1124,44
1124,106
1124,181
1124,183
1124,1123
1124,1125
1124,1126
1124,1560
1124,2490
1125,62
1125,106
1125,111
1125,181
1125,183
1125,1123
1125,1124
1125,1126
1125,1560
1125,1561
1126,36
1126,44
1126,106
1126,111
1126,183
1126,1123
1126,1124
1126,1125
1126,1560
1126,1561
1127,24
1127,68
1127,137
1127,140
1127,205
1127,207
1127,210
1127,213
1128,89
1128,92
1128,161
1128,162
1128,163
1128,226
1128,228
1128,294
1128,1129
1128,2490
1129,36
1129,44
1129,89
1129,92
1129,105
1129,162
1129,226
1129,228
1129,1128
1130,34
1130,85
1130,159
1130,1076
1130,1562
1130,1563
1130,1564
1130,1565
1130,1566
1130,1567
1131,46
1131,62
1131,111
1131,181
1131,234
1131,237
1131,298
1131,1123
1131,1132
1131,3344
1132,46
1132,62
1132,181
1132,234
1132,237
1132,298
1132,299
1132,1122
1132,1123
1132,1131
1133,246
1133,1134
1133,1135
1133,1136
1133,1139
1133,1190
1133,1193
1133,1568
1133,1569
1133,1570
1134,246
1134,470
1134,1133
1134,1135
1134,1136
1134,1139
1134,1568
1134,1570
1134,7674
1134,7679
1135,50
1135,52
1135,246
1135,1193
1135,1632
1135,2199
1135,2200
1135,2201
1135,2202
1135,2203
1136,5
1136,48
1136,52
1136,115
1136,246
1136,1133
1136,1135
1136,5110
1136,5111
1136,5112
1137,189
1137,246
1137,1135
1137,7604
1137,7605
1137,7606
1137,7607
1137,7608
1137,7609
1137,7610
1138,246
1138,1135
1138,1190
1138,2204
1138,2205
1138,2206
1138,2207
1138,2208
1138,2209
1138,2210
1139,246
1139,1135
1139,1190
1139,1193
1139,1568
1139,1569
1139,7673
1139,17769
1139,27898
1139,28933
1140,137
1140,148
1140,211
1140,255
1140,257
1140,258
1140,259
1140,322
1140,1141
1140,1143
1141,255
1141,257
1141,259
1141,1140
1141,1142
1141,1143
1141,6304
1141,6305
1141,6306
1141,6307
1142,211
1142,255
1142,257
1142,259
1142,322
1142,1140
1142,1141
1142,1143
1142,1163
1142,31693
1143,255
1143,257
1143,259
1143,322
1143,1140
1143,1141
1143,1142
1143,1163
1143,6305
1143,6308
1144,214
1144,267
1144,268
1144,273
1144,275
1144,1150
1144,2211
1144,2212
1144,3024
1144,3025
1145,214
1145,266
1145,267
1145,268
1145,270
1145,273
1145,275
1145,1144
1145,2211
1145,2212
1146,214
1146,267
1146,273
1146,1148
1146,2212
1146,3345
1146,3346
1146,3347
1146,3348
1146,3349
1147,1148
1147,2215
1147,2217
1147,2437
1147,2438
1147,2439
1147,2440
1147,2441
1147,2457
1147,2777
1148,1147
1148,2215
1148,2216
1148,2438
1148,2439
1148,2440
1148,2441
1148,2777
1148,4836
1148,5113
1149,78
1149,266
1149,273
1149,1147
1149,1148
1149,2213
1149,2214
1149,2215
1149,2216
1149,2217
1150,214
1150,267
1150,268
1150,273
1150,1144
1150,2211
1150,2212
1150,3024
1150,3025
1150,3026
1151,82
1151,218
1151,283
1151,1181
1151,1182
1151,1184
1151,1728
1151,1729
1151,1812
1151,3350
1152,41
1152,55
1152,82
1152,103
1152,149
1152,443
1152,449
1152,2391
1152,13823
1152,13824
1153,151
1153,220
1153,285
1153,286
1153,287
1153,289
1153,291
1153,1155
1153,7611
1153,7612
1154,151
1154,285
1154,287
1154,2218
1154,2219
1154,2220
1154,2221
1154,2222
1154,2223
1154,2224
1155,151
1155,220
1155,285
1155,286
1155,287
1155,289
1155,291
1155,1153
1155,1154
1155,7611
1156,34
1156,35
1156,85
1156,159
1156,1076
1156,1565
1156,1567
1156,1576
1156,4959
1156,4962
1157,159
1157,297
1157,1156
1157,1571
1157,1572
1157,1573
1157,1574
1157,1575
1157,1576
1157,1577
1158,113
1158,185
1158,238
1158,301
1158,302
1158,305
1158,1159
1158,2225
1158,5114
1158,9242
1159,113
1159,185
1159,238
1159,301
1159,302
1159,305
1159,1158
1159,2225
1159,2226
1159,2227
1160,185
1160,238
1160,301
1160,1159
1160,1161
1160,2226
1160,2536
1160,3351
1160,3352
1160,3353
1161,113
1161,185
1161,301
1161,1159
1161,2225
1161,2226
1161,2227
1161,2536
1161,3351
1161,5114
1162,139
1162,257
1162,259
1162,322
1162,1163
1162,1164
1162,6304
1162,6308
1162,16487
1162,30211
1163,137
1163,257
1163,258
1163,259
1163,264
1163,322
1163,323
1163,1140
1163,2528
1163,3643
1164,71
1164,139
1164,257
1164,258
1164,322
1164,1143
1164,1162
1164,6305
1164,6308
1164,6309
1165,26
1165,76
1165,272
1165,331
1165,1167
1165,2497
1165,4070
1165,4657
1165,9064
1165,53909
1166,74
1166,77
1166,209
1166,272
1166,331
1166,1169
1166,1170
1166,2042
1166,4070
1166,4071
1167,26
1167,76
1167,272
1167,331
1167,1165
1167,1166
1167,1168
1167,2533
1167,4070
1167,53909
1168,76
1168,77
1168,78
1168,266
1168,268
1168,272
1168,331
1168,2496
1168,98062
1168,98063
1169,20
1169,70
1169,209
1169,353
1169,401
1169,1170
1169,3354
1169,3355
1169,3356
1169,3357
1170,20
1170,209
1170,214
1170,272
1170,2877
1171,265
1171,272
1171,331
1171,1107
1171,1215
1171,1216
1171,1217
1171,4072
1171,4073
1171,4074
1172,276
1172,334
1172,335
1172,1173
1172,1174
1172,1177
1172,1578
1172,1579
1172,1580
1172,1581
1173,276
1173,334
1173,335
1173,1172
1173,1174
1173,1578
1173,1579
1173,1580
1173,1584
1173,9243
1174,276
1174,334
1174,335
1174,1172
1174,1173
1174,1176
1174,1579
1174,1582
1174,1583
1174,1584
1175,334
1175,387
1175,1983
1175,14153
1175,14343
1175,28934
1175,28935
1175,28936
1175,28937
1175,28938
1176,276
1176,334
1176,335
1176,1172
1176,1174
1176,1578
1176,1579
1176,1582
1176,1583
1176,1584
1177,276
1177,334
1177,335
1177,1172
1177,1173
1177,1174
1177,1579
1177,1580
1177,1583
1177,1584
1178,276
1178,334
1178,335
1178,1172
1178,1173
1178,1174
1178,1179
1178,1580
1178,4163
1178,6310
1179,334
1179,335
1179,1172
1179,1173
1179,1174
1179,1177
1179,1178
1179,1578
1179,1580
1179,1582
1180,218
1180,339
1180,1181
1180,1183
1180,1184
1180,3350
1180,3693
1180,3897
1180,4076
1180,15764
1181,218
1181,339
1181,341
1181,1180
1181,1183
1181,1184
1181,1812
1181,3350
1181,4075
1181,4076
1182,218
1182,339
1182,485
1182,1181
1182,1184
1182,3350
1182,3897
1182,4587
1182,4690
1182,5815
1183,218
1183,339
1183,341
1183,1180
1183,1181
1183,1184
1183,1185
1183,3350
1183,3693
1183,9244
1184,218
1184,339
1184,1180
1184,1181
1184,1182
1184,3350
1184,3897
1184,4075
1184,4076
1184,4690
1185,218
1185,280
1185,339
1185,341
1185,1180
1185,1181
1185,1183
1185,1184
1185,4075
1185,12519
1186,218
1186,485
1186,1212
1186,2564
1186,2565
1186,2567
1186,11442
1186,11445
1186,11446
1186,12520
1187,50
1187,52
1187,174
1187,284
1187,343
1187,346
1187,348
1187,352
1187,403
1187,1743
1188,309
1188,363
1188,1189
1188,1190
1188,1192
1188,1194
1188,1196
1188,1961
1188,2228
1188,2231
1189,246
1189,309
1189,363
1189,1188
1189,1190
1189,1192
1189,1196
1189,1961
1189,2228
1189,4249
1190,246
1190,363
1190,1135
1190,1138
1190,1139
1190,1191
1190,1193
1190,1194
1190,1568
1190,9245
1191,363
1191,1135
1191,1190
1191,1193
1191,1194
1191,1195
1191,2229
1191,5115
1191,5116
1191,5117
1192,309
1192,363
1192,1188
1192,1189
1192,1190
1192,1196
1192,2228
1192,2230
1192,2231
1192,4077
1193,52
1193,1135
1193,1568
1193,1569
1193,1961
1193,2199
1193,2200
1193,2201
1193,2202
1193,5357
1194,246
1194,363
1194,1135
1194,1190
1194,1191
1194,1193
1194,2229
1194,2778
1194,2779
1194,2780
1195,363
1195,1135
1195,1190
1195,1191
1195,1193
1195,2229
1195,5115
1195,5116
1195,5117
1195,5118
1196,246
1196,309
1196,363
1196,1188
1196,1189
1196,1192
1196,2228
1196,2229
1196,2230
1196,2231
1197,12
1197,29
1197,69
1197,324
1197,326
1197,327
1197,328
1197,371
1197,372
1197,15345
1198,29
1198,69
1198,327
1198,328
1198,371
1198,372
1198,1199
1198,1200
1198,1585
1198,3358
1199,29
1199,69
1199,328
1199,372
1199,1198
1199,1200
1199,1585
1199,3358
1199,19180
1199,19378
1200,69
1200,258
1200,324
1200,327
1200,328
1200,371
1200,372
1200,1198
1200,1199
1200,1585
1201,239
1201,381
1201,383
1201,7613
1201,7614
1201,7615
1201,7616
1201,7617
1201,7618
1201,7619
1202,4
1202,36
1202,41
1202,44
1202,55
1202,106
1202,239
1202,332
1202,336
1202,381
1203,276
1203,332
1203,336
1203,381
1203,382
1203,386
1203,387
1203,1204
1203,2547
1203,99464
1204,332
1204,336
1204,382
1204,388
1204,1203
1204,1205
1204,3359
1204,3360
1204,3361
1204,3363
1205,336
1205,382
1205,1204
1205,1983
1205,3359
1205,3360
1205,3361
1205,3362
1205,3363
1205,3364
1206,332
1206,383
1206,1208
1206,9881
1206,30212
1206,30213
1206,30214
1206,53910
1206,53911
1206,53912
1207,5
1207,383
1207,1206
1207,1209
1207,13825
1207,13826
1207,13827
1207,13828
1207,13831
1207,15346
1208,383
1208,1206
1208,9881
1208,30212
1208,30213
1208,30214
1208,30215
1208,30216
1208,30217
1208,30218
1209,383
1209,1206
1209,1207
1209,13825
1209,13826
1209,13827
1209,13828
1209,13829
1209,13830
1209,13831
1210,49
1210,50
1210,52
1210,115
1210,175
1210,239
1210,383
1210,1632
1210,1741
1210,1744
1211,337
1211,341
1211,392
1211,393
1211,395
1211,436
1211,485
1211,1186
1211,1212
1211,2564
1212,337
1212,393
1212,485
1212,1186
1212,2564
1212,11442
1212,11444
1212,11445
1212,11446
1212,12520
1213,337
1213,338
1213,393
1213,395
1213,485
1213,1186
1213,1211
1213,1586
1213,1587
1213,1588
1214,218
1214,337
1214,393
1214,395
1214,5069
1214,5070
1214,14106
1214,14107
1214,14108
1214,16646
1215,75
1215,265
1215,266
1215,347
1215,400
1215,401
1215,402
1215,1216
1215,1217
1215,1947
1216,75
1216,265
1216,347
1216,400
1216,401
1216,402
1216,1215
1216,1217
1216,1218
1216,1947
1217,20
1217,27
1217,75
1217,347
1217,400
1217,401
1217,402
1217,1215
1217,1216
1217,1218
1218,20
1218,75
1218,347
1218,400
1218,401
1218,402
1218,1169
1218,1216
1218,1217
1218,6510
1219,349
1219,407
1219,410
1219,1220
1219,1799
1219,1994
1219,2842
1219,5119
1219,7200
1219,16647
1220,406
1220,443
1220,450
1220,493
1220,496
1220,2840
1220,2842
1220,5017
1220,7844
1220,7845
1221,349
1221,406
1221,407
1221,408
1221,410
1221,1220
1221,1589
1221,1590
1221,1591
1221,1592
1222,279
1222,407
1222,1636
1222,5119
1223,406
1223,1220
1223,1593
1223,1594
1223,1595
1223,1596
1223,1597
1223,1598
1223,1599
1223,1600
1224,456
1224,1994
1224,3498
1224,6858
1224,8580
1224,9828
1224,9829
1224,10097
1224,16029
1224,16032
1225,493
1225,495
1225,1270
1225,1271
1225,1272
1225,1273
1225,1274
1225,1628
1225,1629
1225,1631
1226,14
1226,26
1226,77
1226,1225
1226,2232
1226,2233
1226,2234
1226,2235
1226,2236
1226,2237
1227,450
1227,1220
1227,1599
1227,4164
1227,13832
1227,13833
1227,13834
1227,13835
1227,13836
1227,13837
1228,406
1228,411
1228,1220
1228,1590
1228,1601
1228,1602
1228,1603
1228,1604
1228,1605
1228,1606
1229,417
1229,1230
1229,1231
1229,1232
1229,1234
1229,1235
1229,1607
1229,1608
1229,1609
1229,1610
1230,284
1230,343
1230,346
1230,348
1230,352
1230,417
1230,1187
1230,1229
1230,1611
1230,1612
1231,417
1231,1229
1231,1230
1231,1235
1231,1607
1231,1608
1231,1609
1231,2349
1231,3365
1231,3366
1232,352
1232,417
1232,1230
1232,1233
1232,1234
1232,1610
1232,3605
1232,4425
1232,5174
1232,7620
1233,417
1233,1232
1233,1234
1233,1236
1233,1611
1233,3121
1233,4170
1233,4425
1233,4426
1233,4427
1234,352
1234,417
1234,1229
1234,1232
1234,1233
1234,1610
1234,3605
1234,4428
1234,5174
1234,7620
1235,417
1235,1233
1235,1627
1235,3479
1235,4425
1235,4428
1235,15358
1235,16648
1235,16649
1235,16650
1236,350
1236,417
1236,1187
1236,1230
1236,1233
1236,1237
1236,2781
1236,2782
1236,2783
1236,2784
1237,417
1237,1229
1237,1232
1237,1233
1237,1236
1237,5007
1237,5120
1237,5121
1237,5122
1237,5123
1238,218
1238,341
1238,395
1238,435
1238,439
1238,440
1238,1181
1238,3367
1238,3368
1238,3369
1239,406
1239,443
1239,444
1239,445
1239,447
1239,448
1239,496
1239,497
1239,1241
1239,1613
1240,448
1240,1247
1240,1249
1240,2788
1240,3028
1240,3370
1240,3371
1240,3372
1240,3373
1240,3374
1241,406
1241,443
1241,444
1241,447
1241,448
1241,493
1241,1239
1241,1240
1241,2785
1241,2786
1242,400
1242,406
1242,444
1242,450
1242,451
1242,2704
